Node,NumThreads,Load,Algorithm,Time
C,2,2000,Algoritmo_1, 18.517336 

C,2,2000,Algoritmo_1, 20.368850 

C,4,2000,Algoritmo_1, 8.858474 

C,4,2000,Algoritmo_1, 8.928448 

C,4,2000,Algoritmo_1, 8.915831 

C,4,2000,Algoritmo_1, 8.880124 

C,4,2000,Algoritmo_1, 8.999591 

C,4,2000,Algoritmo_1, 8.987440 

C,4,2000,Algoritmo_1, 8.946883 

C,4,2000,Algoritmo_1, 8.976854 

C,4,2000,Algoritmo_1, 8.977004 

C,4,2000,Algoritmo_1, 9.219721 

C,4,2000,Algoritmo_1, 8.919645 

C,4,2000,Algoritmo_1, 8.977517 

C,4,2000,Algoritmo_1, 8.889464 

C,4,2000,Algoritmo_1, 8.977517 

C,4,2000,Algoritmo_1, 8.912895 

C,4,2000,Algoritmo_1, 9.376464 

C,4,2000,Algoritmo_1, 8.969355 

C,4,2000,Algoritmo_1, 8.961893 

C,4,2000,Algoritmo_1, 8.937854 

C,4,2000,Algoritmo_1, 8.886238 

C,4,2000,Algoritmo_1, 8.913190 

C,4,2000,Algoritmo_1, 8.875245 

C,4,2000,Algoritmo_1, 8.946068 

C,4,2000,Algoritmo_1, 8.995982 

C,4,2000,Algoritmo_1, 8.982210 

C,4,2000,Algoritmo_1, 8.960809 

C,4,2000,Algoritmo_1, 9.777045 

C,4,2000,Algoritmo_1, 8.877358 

C,4,2000,Algoritmo_1, 8.956514 

C,4,2000,Algoritmo_1, 8.975697 

C,4,2000,Algoritmo_1, 8.911448 

C,4,2000,Algoritmo_1, 8.948311 

C,4,2000,Algoritmo_1, 8.906849 

C,4,2000,Algoritmo_1, 9.177662 

C,4,2000,Algoritmo_1, 8.948466 

C,4,2000,Algoritmo_1, 8.901924 

C,8,2000,Algoritmo_1, 9.096019 

C,8,2000,Algoritmo_1, 9.263147 

C,8,2000,Algoritmo_1, 9.573748 

C,8,2000,Algoritmo_1, 8.949740 

C,8,2000,Algoritmo_1, 9.144914 

C,8,2000,Algoritmo_1, 9.245766 

C,8,2000,Algoritmo_1, 9.075077 

C,8,2000,Algoritmo_1, 9.149085 

C,8,2000,Algoritmo_1, 9.282991 

C,8,2000,Algoritmo_1, 9.502314 

C,8,2000,Algoritmo_1, 8.867629 

C,8,2000,Algoritmo_1, 8.949142 

C,8,2000,Algoritmo_1, 9.125768 

C,8,2000,Algoritmo_1, 13.966770 

C,8,2000,Algoritmo_1, 10.520554 

C,8,2000,Algoritmo_1, 10.319887 

C,8,2000,Algoritmo_1, 10.195844 

C,8,2000,Algoritmo_1, 9.470086 

C,8,2000,Algoritmo_1, 9.529444 

C,8,2000,Algoritmo_1, 8.912855 

C,8,2000,Algoritmo_1, 9.583376 

C,8,2000,Algoritmo_1, 9.586457 

C,8,2000,Algoritmo_1, 9.384794 

C,8,2000,Algoritmo_1, 9.029342 

C,8,2000,Algoritmo_1, 9.264487 

C,8,2000,Algoritmo_1, 9.510569 

C,8,2000,Algoritmo_1, 9.314620 

C,8,2000,Algoritmo_1, 9.453408 

C,8,2000,Algoritmo_1, 8.989220 

C,8,2000,Algoritmo_1, 9.000109 

C,8,2000,Algoritmo_1, 9.271667 

C,8,2000,Algoritmo_1, 9.243282 

C,8,2000,Algoritmo_1, 9.046054 

C,8,2000,Algoritmo_1, 9.030730 

C,8,2000,Algoritmo_1, 9.359662 

C,8,2000,Algoritmo_1, 9.008492 

C,1,2000,Algoritmo_2, 21.226883 

C,1,2000,Algoritmo_2, 20.989755 

C,1,2000,Algoritmo_2, 20.317595 

C,1,2000,Algoritmo_2, 20.416898 

C,1,2000,Algoritmo_2, 21.020933 

C,1,2000,Algoritmo_2, 20.831895 

C,1,2000,Algoritmo_2, 20.930273 

C,1,2000,Algoritmo_2, 20.391912 

C,1,2000,Algoritmo_2, 21.173917 

C,1,2000,Algoritmo_2, 21.286008 

C,1,2000,Algoritmo_2, 20.671100 

C,1,2000,Algoritmo_2, 20.968615 

C,1,2000,Algoritmo_2, 20.818778 

C,1,2000,Algoritmo_2, 20.758873 

C,1,2000,Algoritmo_2, 20.834066 

C,1,2000,Algoritmo_2, 21.170716 

C,1,2000,Algoritmo_2, 20.701250 

C,1,2000,Algoritmo_2, 21.234814 

C,1,2000,Algoritmo_2, 20.311271 

C,1,2000,Algoritmo_2, 20.120024 

C,1,2000,Algoritmo_2, 20.403902 

C,1,2000,Algoritmo_2, 19.784314 

C,1,2000,Algoritmo_2, 20.544868 

C,1,2000,Algoritmo_2, 21.204391 

C,1,2000,Algoritmo_2, 21.048839 

C,1,2000,Algoritmo_2, 20.476065 

C,1,2000,Algoritmo_2, 21.270307 

C,1,2000,Algoritmo_2, 19.746293 

C,1,2000,Algoritmo_2, 21.233657 

C,1,2000,Algoritmo_2, 19.854906 

C,1,2000,Algoritmo_2, 20.628270 

C,1,2000,Algoritmo_2, 20.031931 

C,1,2000,Algoritmo_2, 21.215134 

C,1,2000,Algoritmo_2, 19.311127 

C,1,2000,Algoritmo_2, 21.047784 

C,1,2000,Algoritmo_2, 20.240758 

C,2,2000,Algoritmo_2, 9.357667 

C,2,2000,Algoritmo_2, 10.172165 

C,2,2000,Algoritmo_2, 10.236802 

C,2,2000,Algoritmo_2, 9.397665 

C,2,2000,Algoritmo_2, 10.538599 

C,2,2000,Algoritmo_2, 9.707242 

C,2,2000,Algoritmo_2, 9.909119 

C,2,2000,Algoritmo_2, 9.336979 

C,2,2000,Algoritmo_2, 9.336636 

C,2,2000,Algoritmo_2, 9.787893 

C,2,2000,Algoritmo_2, 9.504514 

C,2,2000,Algoritmo_2, 9.867176 

C,2,2000,Algoritmo_2, 10.076163 

C,2,2000,Algoritmo_2, 10.466938 

C,2,2000,Algoritmo_2, 10.417828 

C,2,2000,Algoritmo_2, 10.689191 

C,2,2000,Algoritmo_2, 10.035132 

C,2,2000,Algoritmo_2, 10.428086 

C,2,2000,Algoritmo_2, 9.570070 

C,2,2000,Algoritmo_2, 10.503057 

C,2,2000,Algoritmo_2, 10.474272 

C,2,2000,Algoritmo_2, 9.914373 

C,2,2000,Algoritmo_2, 9.836666 

C,2,2000,Algoritmo_2, 10.457808 

C,2,2000,Algoritmo_2, 9.667887 

C,2,2000,Algoritmo_2, 9.403668 

C,2,2000,Algoritmo_2, 9.631760 

C,2,2000,Algoritmo_2, 10.401879 

C,2,2000,Algoritmo_2, 9.600993 

C,2,2000,Algoritmo_2, 10.547553 

C,2,2000,Algoritmo_2, 10.425964 

C,2,2000,Algoritmo_2, 10.441105 

C,2,2000,Algoritmo_2, 10.366501 

C,2,2000,Algoritmo_2, 10.193009 

C,2,2000,Algoritmo_2, 10.090038 

C,2,2000,Algoritmo_2, 9.801500 

C,4,2000,Algoritmo_2, 4.666245 

C,4,2000,Algoritmo_2, 4.664979 

C,4,2000,Algoritmo_2, 4.666504 

C,4,2000,Algoritmo_2, 4.666288 

C,4,2000,Algoritmo_2, 4.754369 

C,4,2000,Algoritmo_2, 4.669072 

C,4,2000,Algoritmo_2, 4.664514 

C,4,2000,Algoritmo_2, 4.666165 

C,4,2000,Algoritmo_2, 4.666431 

C,4,2000,Algoritmo_2, 4.665119 

C,4,2000,Algoritmo_2, 4.666337 

C,4,2000,Algoritmo_2, 4.665205 

C,4,2000,Algoritmo_2, 4.669660 

C,4,2000,Algoritmo_2, 4.664851 

C,4,2000,Algoritmo_2, 4.667234 

C,4,2000,Algoritmo_2, 4.665915 

C,4,2000,Algoritmo_2, 4.665889 

C,4,2000,Algoritmo_2, 4.666894 

C,4,2000,Algoritmo_2, 4.665714 

C,4,2000,Algoritmo_2, 4.667649 

C,4,2000,Algoritmo_2, 4.665213 

C,4,2000,Algoritmo_2, 4.665112 

C,4,2000,Algoritmo_2, 4.666330 

C,4,2000,Algoritmo_2, 4.663375 

C,4,2000,Algoritmo_2, 4.671376 

C,4,2000,Algoritmo_2, 4.665348 

C,4,2000,Algoritmo_2, 4.668597 

C,4,2000,Algoritmo_2, 4.684499 

C,4,2000,Algoritmo_2, 4.664692 

C,4,2000,Algoritmo_2, 4.667357 

C,4,2000,Algoritmo_2, 4.665336 

C,4,2000,Algoritmo_2, 4.667237 

C,4,2000,Algoritmo_2, 4.666713 

C,4,2000,Algoritmo_2, 4.665584 

C,4,2000,Algoritmo_2, 4.665877 

C,4,2000,Algoritmo_2, 4.665005 

C,8,2000,Algoritmo_2, 3.788117 

C,8,2000,Algoritmo_2, 3.814876 

C,8,2000,Algoritmo_2, 4.104715 

C,8,2000,Algoritmo_2, 3.817871 

C,8,2000,Algoritmo_2, 3.810557 

C,8,2000,Algoritmo_2, 3.829135 

C,8,2000,Algoritmo_2, 3.750573 

C,8,2000,Algoritmo_2, 3.797064 

C,8,2000,Algoritmo_2, 3.759881 

C,8,2000,Algoritmo_2, 3.819948 

C,8,2000,Algoritmo_2, 3.833470 

C,8,2000,Algoritmo_2, 3.783245 

C,8,2000,Algoritmo_2, 3.758021 

C,8,2000,Algoritmo_2, 3.781186 

C,8,2000,Algoritmo_2, 3.772768 

C,8,2000,Algoritmo_2, 3.822379 

C,8,2000,Algoritmo_2, 3.785199 

C,8,2000,Algoritmo_2, 3.779845 

C,8,2000,Algoritmo_2, 3.746440 

C,8,2000,Algoritmo_2, 3.766740 

C,8,2000,Algoritmo_2, 3.818952 

C,8,2000,Algoritmo_2, 4.018813 

C,8,2000,Algoritmo_2, 3.759782 

C,8,2000,Algoritmo_2, 3.822228 

C,8,2000,Algoritmo_2, 3.771030 

C,8,2000,Algoritmo_2, 3.845544 

C,8,2000,Algoritmo_2, 3.783176 

C,8,2000,Algoritmo_2, 3.794824 

C,8,2000,Algoritmo_2, 3.814321 

C,8,2000,Algoritmo_2, 3.815031 

C,8,2000,Algoritmo_2, 3.810651 

C,8,2000,Algoritmo_2, 3.773055 

C,8,2000,Algoritmo_2, 3.775343 

C,8,2000,Algoritmo_2, 3.772189 

C,8,2000,Algoritmo_2, 3.769699 

C,8,2000,Algoritmo_2, 3.802799 

C,1,2000,Algoritmo_3, 47.378326 

C,1,2000,Algoritmo_3, 47.982579 

C,1,2000,Algoritmo_3, 47.643308 

C,1,2000,Algoritmo_3, 47.914339 

C,1,2000,Algoritmo_3, 47.234629 

C,1,2000,Algoritmo_3, 47.805042 

C,1,2000,Algoritmo_3, 49.625804 

C,1,2000,Algoritmo_3, 48.033649 

C,1,2000,Algoritmo_3, 48.128863 

C,1,2000,Algoritmo_3, 47.768619 

C,1,2000,Algoritmo_3, 47.656444 

C,1,2000,Algoritmo_3, 48.189796 

C,1,2000,Algoritmo_3, 47.996290 

C,1,2000,Algoritmo_3, 47.905491 

C,1,2000,Algoritmo_3, 48.015824 

C,1,2000,Algoritmo_3, 48.479234 

C,1,2000,Algoritmo_3, 47.866878 

C,1,2000,Algoritmo_3, 48.090073 

C,1,2000,Algoritmo_3, 47.919736 

C,1,2000,Algoritmo_3, 48.655399 

C,1,2000,Algoritmo_3, 47.979855 

C,1,2000,Algoritmo_3, 47.766508 

C,1,2000,Algoritmo_3, 47.729318 

C,1,2000,Algoritmo_3, 47.791053 

C,1,2000,Algoritmo_3, 47.510340 

C,1,2000,Algoritmo_3, 47.614794 

C,1,2000,Algoritmo_3, 47.249821 

C,1,2000,Algoritmo_3, 48.050718 

C,1,2000,Algoritmo_3, 48.484781 

C,1,2000,Algoritmo_3, 47.570454 

C,1,2000,Algoritmo_3, 48.360742 

C,1,2000,Algoritmo_3, 47.470613 

C,1,2000,Algoritmo_3, 47.891815 

C,1,2000,Algoritmo_3, 48.546821 

C,1,2000,Algoritmo_3, 48.514473 

C,1,2000,Algoritmo_3, 48.111864 

C,2,2000,Algoritmo_3, 23.094759 

C,2,2000,Algoritmo_3, 22.465536 

C,2,2000,Algoritmo_3, 21.305618 

C,2,2000,Algoritmo_3, 22.359864 

C,2,2000,Algoritmo_3, 21.800239 

C,2,2000,Algoritmo_3, 21.718041 

C,2,2000,Algoritmo_3, 22.762337 

C,2,2000,Algoritmo_3, 21.903352 

C,2,2000,Algoritmo_3, 22.537804 

C,2,2000,Algoritmo_3, 22.674249 

C,2,2000,Algoritmo_3, 21.832169 

C,2,2000,Algoritmo_3, 23.770249 

C,2,2000,Algoritmo_3, 21.770588 

C,2,2000,Algoritmo_3, 23.005129 

C,2,2000,Algoritmo_3, 22.842972 

C,2,2000,Algoritmo_3, 22.478533 

C,2,2000,Algoritmo_3, 22.542533 

C,2,2000,Algoritmo_3, 23.811870 

C,2,2000,Algoritmo_3, 22.574560 

C,2,2000,Algoritmo_3, 21.768937 

C,2,2000,Algoritmo_3, 21.300079 

C,2,2000,Algoritmo_3, 21.463612 

C,2,2000,Algoritmo_3, 22.177735 

C,2,2000,Algoritmo_3, 22.955278 

C,2,2000,Algoritmo_3, 21.083008 

C,2,2000,Algoritmo_3, 21.343635 

C,2,2000,Algoritmo_3, 21.834592 

C,2,2000,Algoritmo_3, 22.481521 

C,2,2000,Algoritmo_3, 21.755780 

C,2,2000,Algoritmo_3, 24.201026 

C,2,2000,Algoritmo_3, 22.586368 

C,2,2000,Algoritmo_3, 22.410296 

C,2,2000,Algoritmo_3, 23.168033 

C,2,2000,Algoritmo_3, 23.615926 

C,2,2000,Algoritmo_3, 22.023713 

C,2,2000,Algoritmo_3, 21.036991 

C,4,2000,Algoritmo_3, 10.321497 

C,4,2000,Algoritmo_3, 10.412385 

C,4,2000,Algoritmo_3, 10.681006 

C,4,2000,Algoritmo_3, 10.361875 

C,4,2000,Algoritmo_3, 10.364004 

C,4,2000,Algoritmo_3, 10.273414 

C,4,2000,Algoritmo_3, 10.473451 

C,4,2000,Algoritmo_3, 10.369278 

C,4,2000,Algoritmo_3, 10.323454 

C,4,2000,Algoritmo_3, 10.334426 

C,4,2000,Algoritmo_3, 10.330087 

C,4,2000,Algoritmo_3, 10.354600 

C,4,2000,Algoritmo_3, 10.320061 

C,4,2000,Algoritmo_3, 10.255266 

C,4,2000,Algoritmo_3, 10.317283 

C,4,2000,Algoritmo_3, 10.657039 

C,4,2000,Algoritmo_3, 11.549755 

C,4,2000,Algoritmo_3, 10.320244 

C,4,2000,Algoritmo_3, 10.368159 

C,4,2000,Algoritmo_3, 10.335376 

C,4,2000,Algoritmo_3, 10.435775 

C,4,2000,Algoritmo_3, 10.263432 

C,4,2000,Algoritmo_3, 10.321812 

C,4,2000,Algoritmo_3, 10.348690 

C,4,2000,Algoritmo_3, 10.343788 

C,4,2000,Algoritmo_3, 10.329024 

C,4,2000,Algoritmo_3, 10.332393 

C,4,2000,Algoritmo_3, 10.335390 

C,4,2000,Algoritmo_3, 10.353601 

C,4,2000,Algoritmo_3, 10.247905 

C,4,2000,Algoritmo_3, 10.337838 

C,4,2000,Algoritmo_3, 10.370222 

C,4,2000,Algoritmo_3, 10.291864 

C,4,2000,Algoritmo_3, 10.548380 

C,4,2000,Algoritmo_3, 10.335182 

C,4,2000,Algoritmo_3, 10.366862 

C,8,2000,Algoritmo_3, 10.921024 

C,8,2000,Algoritmo_3, 11.040283 

C,8,2000,Algoritmo_3, 11.388192 

C,8,2000,Algoritmo_3, 11.321242 

C,8,2000,Algoritmo_3, 10.789218 

C,8,2000,Algoritmo_3, 11.489705 

C,8,2000,Algoritmo_3, 11.718170 

C,8,2000,Algoritmo_3, 11.668294 

C,8,2000,Algoritmo_3, 11.748849 

C,8,2000,Algoritmo_3, 11.272186 

C,8,2000,Algoritmo_3, 11.006593 

C,8,2000,Algoritmo_3, 11.675403 

C,8,2000,Algoritmo_3, 11.518340 

C,8,2000,Algoritmo_3, 10.795038 

C,8,2000,Algoritmo_3, 11.449825 

C,8,2000,Algoritmo_3, 11.265967 

C,8,2000,Algoritmo_3, 11.288061 

C,8,2000,Algoritmo_3, 11.161287 

C,8,2000,Algoritmo_3, 11.043290 

C,8,2000,Algoritmo_3, 11.126864 

C,8,2000,Algoritmo_3, 10.872492 

C,8,2000,Algoritmo_3, 10.800299 

C,8,2000,Algoritmo_3, 11.027237 

C,8,2000,Algoritmo_3, 11.030635 

C,8,2000,Algoritmo_3, 10.988035 

C,8,2000,Algoritmo_3, 10.790364 

C,8,2000,Algoritmo_3, 11.267908 

C,8,2000,Algoritmo_3, 10.812556 

C,8,2000,Algoritmo_3, 11.498750 

C,8,2000,Algoritmo_3, 11.910435 

C,8,2000,Algoritmo_3, 11.876239 

C,8,2000,Algoritmo_3, 11.260615 

C,8,2000,Algoritmo_3, 11.292343 

C,8,2000,Algoritmo_3, 10.783542 

C,8,2000,Algoritmo_3, 11.659607 

C,8,2000,Algoritmo_3, 11.734410 

C,1,3000,Algoritmo_1, 158.605362 

C,1,3000,Algoritmo_1, 157.503983 

C,1,3000,Algoritmo_1, 158.019200 

C,1,3000,Algoritmo_1, 158.599008 

C,1,3000,Algoritmo_1, 159.309328 

C,1,3000,Algoritmo_1, 158.472231 

C,1,3000,Algoritmo_1, 160.198204 

C,1,3000,Algoritmo_1, 160.546531 

C,1,3000,Algoritmo_1, 159.529952 

C,1,3000,Algoritmo_1, 157.636881 

C,1,3000,Algoritmo_1, 157.937546 

C,1,3000,Algoritmo_1, 159.085356 

C,1,3000,Algoritmo_1, 163.951398 

C,1,3000,Algoritmo_1, 160.004165 

C,1,3000,Algoritmo_1, 157.945139 

C,1,3000,Algoritmo_1, 158.702330 

C,1,3000,Algoritmo_1, 159.940624 

C,1,3000,Algoritmo_1, 158.208531 

C,1,3000,Algoritmo_1, 156.197696 

C,1,3000,Algoritmo_1, 158.359882 

C,1,3000,Algoritmo_1, 158.159384 

C,1,3000,Algoritmo_1, 157.970810 

C,1,3000,Algoritmo_1, 158.171629 

C,1,3000,Algoritmo_1, 158.448599 

C,1,3000,Algoritmo_1, 160.305145 

C,1,3000,Algoritmo_1, 158.919640 

C,1,3000,Algoritmo_1, 158.153953 

C,1,3000,Algoritmo_1, 157.300008 

C,1,3000,Algoritmo_1, 158.613195 

C,1,3000,Algoritmo_1, 158.773911 

C,1,3000,Algoritmo_1, 158.851254 

C,1,3000,Algoritmo_1, 158.768293 

C,1,3000,Algoritmo_1, 158.412928 

C,1,3000,Algoritmo_1, 158.207913 

C,1,3000,Algoritmo_1, 158.279928 

C,1,3000,Algoritmo_1, 156.969958 

C,2,3000,Algoritmo_1, 79.679663 

C,2,3000,Algoritmo_1, 77.375845 

C,2,3000,Algoritmo_1, 77.358220 

C,2,3000,Algoritmo_1, 77.496424 

C,2,3000,Algoritmo_1, 78.219222 

C,2,3000,Algoritmo_1, 77.170601 

C,2,3000,Algoritmo_1, 77.593570 

C,2,3000,Algoritmo_1, 79.801300 

C,2,3000,Algoritmo_1, 77.557133 

C,2,3000,Algoritmo_1, 78.372436 

C,2,3000,Algoritmo_1, 76.863787 

C,2,3000,Algoritmo_1, 78.036226 

C,2,3000,Algoritmo_1, 77.741133 

C,2,3000,Algoritmo_1, 76.615564 

C,2,3000,Algoritmo_1, 77.013973 

C,2,3000,Algoritmo_1, 77.787152 

C,2,3000,Algoritmo_1, 81.504881 

C,2,3000,Algoritmo_1, 76.952724 

C,2,3000,Algoritmo_1, 77.310640 

C,2,3000,Algoritmo_1, 76.951373 

C,2,3000,Algoritmo_1, 79.906965 

C,2,3000,Algoritmo_1, 77.505048 

C,2,3000,Algoritmo_1, 78.327338 

C,2,3000,Algoritmo_1, 76.719216 

C,2,3000,Algoritmo_1, 76.944116 

C,2,3000,Algoritmo_1, 76.870264 

C,2,3000,Algoritmo_1, 78.224742 

C,2,3000,Algoritmo_1, 76.800540 

C,2,3000,Algoritmo_1, 78.377516 

C,2,3000,Algoritmo_1, 76.947729 

C,2,3000,Algoritmo_1, 76.519808 

C,2,3000,Algoritmo_1, 82.606859 

C,2,3000,Algoritmo_1, 78.755646 

C,2,3000,Algoritmo_1, 78.011274 

C,2,3000,Algoritmo_1, 76.919722 

C,2,3000,Algoritmo_1, 77.463143 

C,4,3000,Algoritmo_1, 35.120699 

C,4,3000,Algoritmo_1, 35.441546 

C,4,3000,Algoritmo_1, 37.739037 

C,4,3000,Algoritmo_1, 35.858288 

C,4,3000,Algoritmo_1, 35.923073 

C,4,3000,Algoritmo_1, 35.160231 

C,4,3000,Algoritmo_1, 34.771249 

C,4,3000,Algoritmo_1, 35.371793 

C,4,3000,Algoritmo_1, 35.754286 

C,4,3000,Algoritmo_1, 35.136680 

C,4,3000,Algoritmo_1, 35.631222 

C,4,3000,Algoritmo_1, 35.353874 

C,4,3000,Algoritmo_1, 36.010954 

C,4,3000,Algoritmo_1, 36.591729 

C,4,3000,Algoritmo_1, 36.193955 

C,4,3000,Algoritmo_1, 35.333172 

C,4,3000,Algoritmo_1, 35.322819 

C,4,3000,Algoritmo_1, 35.819710 

C,4,3000,Algoritmo_1, 35.974762 

C,4,3000,Algoritmo_1, 36.182795 

C,4,3000,Algoritmo_1, 35.720938 

C,4,3000,Algoritmo_1, 35.751033 

C,4,3000,Algoritmo_1, 36.907304 

C,4,3000,Algoritmo_1, 36.729325 

C,4,3000,Algoritmo_1, 36.196824 

C,4,3000,Algoritmo_1, 35.618999 

C,4,3000,Algoritmo_1, 35.320246 

C,4,3000,Algoritmo_1, 35.895556 

C,4,3000,Algoritmo_1, 36.179349 

C,4,3000,Algoritmo_1, 35.861262 

C,4,3000,Algoritmo_1, 35.162677 

C,4,3000,Algoritmo_1, 36.058511 

C,4,3000,Algoritmo_1, 35.934867 

C,4,3000,Algoritmo_1, 35.930155 

C,4,3000,Algoritmo_1, 36.558010 

C,4,3000,Algoritmo_1, 36.101990 

C,8,3000,Algoritmo_1, 35.012352 

C,8,3000,Algoritmo_1, 34.413605 

C,8,3000,Algoritmo_1, 34.967643 

C,8,3000,Algoritmo_1, 34.798833 

C,8,3000,Algoritmo_1, 34.335269 

C,8,3000,Algoritmo_1, 35.971564 

C,8,3000,Algoritmo_1, 34.875814 

C,8,3000,Algoritmo_1, 35.267684 

C,8,3000,Algoritmo_1, 34.996912 

C,8,3000,Algoritmo_1, 34.825469 

C,8,3000,Algoritmo_1, 34.456646 

C,8,3000,Algoritmo_1, 33.927437 

C,8,3000,Algoritmo_1, 35.426944 

C,8,3000,Algoritmo_1, 34.060419 

C,8,3000,Algoritmo_1, 35.098705 

C,8,3000,Algoritmo_1, 35.374215 

C,8,3000,Algoritmo_1, 34.442182 

C,8,3000,Algoritmo_1, 35.242310 

C,8,3000,Algoritmo_1, 34.699114 

C,8,3000,Algoritmo_1, 35.443997 

C,8,3000,Algoritmo_1, 34.054825 

C,8,3000,Algoritmo_1, 34.877202 

C,8,3000,Algoritmo_1, 35.035400 

C,8,3000,Algoritmo_1, 37.475768 

C,8,3000,Algoritmo_1, 34.726281 

C,8,3000,Algoritmo_1, 35.603178 

C,8,3000,Algoritmo_1, 35.557058 

C,8,3000,Algoritmo_1, 34.671413 

C,8,3000,Algoritmo_1, 35.015582 

C,8,3000,Algoritmo_1, 35.039006 

C,8,3000,Algoritmo_1, 35.151413 

C,8,3000,Algoritmo_1, 35.996255 

C,8,3000,Algoritmo_1, 34.853583 

C,8,3000,Algoritmo_1, 35.067025 

C,8,3000,Algoritmo_1, 35.265606 

C,8,3000,Algoritmo_1, 35.521801 

C,1,3000,Algoritmo_2, 71.651744 

C,1,3000,Algoritmo_2, 71.364761 

C,1,3000,Algoritmo_2, 70.711643 

C,1,3000,Algoritmo_2, 71.580098 

C,1,3000,Algoritmo_2, 71.924221 

C,1,3000,Algoritmo_2, 71.546059 

C,1,3000,Algoritmo_2, 71.626319 

C,1,3000,Algoritmo_2, 71.615599 

C,1,3000,Algoritmo_2, 71.288056 

C,1,3000,Algoritmo_2, 70.612896 

C,1,3000,Algoritmo_2, 71.233675 

C,1,3000,Algoritmo_2, 72.010991 

C,1,3000,Algoritmo_2, 71.834670 

C,1,3000,Algoritmo_2, 71.149711 

C,1,3000,Algoritmo_2, 71.831083 

C,1,3000,Algoritmo_2, 70.990935 

C,1,3000,Algoritmo_2, 71.231692 

C,1,3000,Algoritmo_2, 70.989240 

C,1,3000,Algoritmo_2, 70.823020 

C,1,3000,Algoritmo_2, 70.665462 

C,1,3000,Algoritmo_2, 71.243009 

C,1,3000,Algoritmo_2, 71.437668 

C,1,3000,Algoritmo_2, 71.213333 

C,1,3000,Algoritmo_2, 70.734265 

C,1,3000,Algoritmo_2, 70.266048 

C,1,3000,Algoritmo_2, 69.749413 

C,1,3000,Algoritmo_2, 69.833735 

C,1,3000,Algoritmo_2, 71.229981 

C,1,3000,Algoritmo_2, 69.095067 

C,1,3000,Algoritmo_2, 70.483284 

C,1,3000,Algoritmo_2, 71.181170 

C,1,3000,Algoritmo_2, 71.496602 

C,1,3000,Algoritmo_2, 70.719506 

C,1,3000,Algoritmo_2, 71.118117 

C,1,3000,Algoritmo_2, 71.030086 

C,1,3000,Algoritmo_2, 71.025741 

C,2,3000,Algoritmo_2, 32.870778 

C,2,3000,Algoritmo_2, 32.819691 

C,2,3000,Algoritmo_2, 32.352633 

C,2,3000,Algoritmo_2, 32.314046 

C,2,3000,Algoritmo_2, 32.629767 

C,2,3000,Algoritmo_2, 34.258639 

C,2,3000,Algoritmo_2, 34.052087 

C,2,3000,Algoritmo_2, 34.363934 

C,2,3000,Algoritmo_2, 35.982898 

C,2,3000,Algoritmo_2, 35.340679 

C,2,3000,Algoritmo_2, 36.134199 

C,2,3000,Algoritmo_2, 32.096619 

C,2,3000,Algoritmo_2, 32.016334 

C,2,3000,Algoritmo_2, 35.924088 

C,2,3000,Algoritmo_2, 32.432927 

C,2,3000,Algoritmo_2, 33.841257 

C,2,3000,Algoritmo_2, 32.962227 

C,2,3000,Algoritmo_2, 34.008388 

C,2,3000,Algoritmo_2, 33.189982 

C,2,3000,Algoritmo_2, 34.196130 

C,2,3000,Algoritmo_2, 32.976295 

C,2,3000,Algoritmo_2, 34.635524 

C,2,3000,Algoritmo_2, 32.423168 

C,2,3000,Algoritmo_2, 32.398784 

C,2,3000,Algoritmo_2, 34.399059 

C,2,3000,Algoritmo_2, 32.300454 

C,2,3000,Algoritmo_2, 32.780351 

C,2,3000,Algoritmo_2, 32.841572 

C,2,3000,Algoritmo_2, 32.970290 

C,2,3000,Algoritmo_2, 32.777680 

C,2,3000,Algoritmo_2, 34.742194 

C,2,3000,Algoritmo_2, 35.701611 

C,2,3000,Algoritmo_2, 34.069337 

C,2,3000,Algoritmo_2, 33.655703 

C,2,3000,Algoritmo_2, 36.027723 

C,2,3000,Algoritmo_2, 33.115904 

C,4,3000,Algoritmo_2, 15.752067 

C,4,3000,Algoritmo_2, 15.751020 

C,4,3000,Algoritmo_2, 15.749518 

C,4,3000,Algoritmo_2, 15.750735 

